Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Epochs,Learning Rate,embedding_size,freeze_embedding,hidden1_size,hidden2_size,hidden3_size,hidden4_size,model_name,optimizer,test_bas,test_loss,train_bas,train_loss,validation_bas,validation_loss
2022-10-30 11:14:30,2.2h,ee18874631484d4cbc79fd7943667717,dapper-loon-767,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,10,0.005,300,True,2048,2048,,,mlp6_fullCat,optim.SGD_lr_momentum=0.9,0.8424137492135819,,0.7824265634566949,0.9734279744211155,0.7788949291248635,1.0125739993073655
2022-10-29 18:13:04,3.0h,fa4cf3525d854c9a89eee2f960e27e1d,defiant-sponge-119,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,10,0.005,300,True,4096,2048,,,mlp6_fullCat,optim.SGD_lr_momentum=0.9,,,0.7885680416716538,0.9440962893282733,0.7850068699244456,0.9818029140726688
2022-10-29 13:45:19,5.9min,ff95e3b7a2834bc88802fdc8c3f233d0,youthful-fish-432,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,10,0.005,300,True,4096,2048,,,mlp5_10Cat,optim.SGD_lr_momentum=0.9,0.8162468972114549,,0.8812537701918366,0.422593783709358,0.8750683412570448,0.4505823003382631
2022-10-29 13:09:19,6.6min,1b9cd80bbcad474f8cdafbe549d9b351,chill-crow-485,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,10,,300,True,4096,2048,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.6488920469117864,1.2376780619468193,0.6589057164890935,1.1989355632841914
2022-10-29 12:07:47,,c9e56f6ffe434d24a831f8566d412769,skillful-doe-897,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,RUNNING,10,,300,True,4096,2048,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-29 11:59:58,12.7s,713d9ce45b314afc9f7aca3a56e095a4,polite-mare-850,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,10,,300,True,4096,2048,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-29 10:59:03,23.4min,c54a912f238245df89714fa108bac147,persistent-grub-209,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,30,,300,True,2048,2048,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.8271128964960658,0.6343617691694061,0.8216394534186089,0.6649427136273983
2022-10-29 10:58:30,17.0s,bef2d74c792044e5b5cd8bb3ea24f8c8,monumental-doe-691,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,30,,300,True,2048,2048,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-29 10:43:13,9.1min,9fdb7480f2eb48d9907c3f8b782b4e4a,funny-trout-973,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,15,,300,True,2048,2048,,,mlp5_10Cat_softmaxOut,optim.SGD_lr=0.001_momentum=0.9,,,0.05407918416316737,2.9678661378680684,0.06647240315392526,2.9653538726066633
2022-10-29 10:40:10,2.3min,741ec3737164433e9119138b8e4eae08,abrasive-kit-708,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,15,,300,True,2048,2048,,,mlp5_10Cat_softmaxOut,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-29 10:22:39,9.5min,a098dac593644e7892c4117687c76b31,auspicious-bird-824,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,15,,300,True,2048,2048,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.6663970175287937,1.1497817973051567,0.6748016727682989,1.1331049016590327
2022-10-29 10:10:07,8.4min,ea3099769ab446a08d4babdb0a65b5f5,burly-asp-948,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,15,,300,True,2048,2048,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.6996362421561193,1.0381896298358348,0.7064744651853162,1.019320118134139
2022-10-28 08:23:21,6.7min,bfaa1683974c48e8a8e00bc0ff427e4e,invincible-swan-134,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,15,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.6033215560702458,1.3375384259989354,0.07955193306742717,4.477729265155688
2022-10-28 08:22:59,16ms,797a349a7a274bce970d12460db7cb24,silent-hog-476,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,15,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-28 08:00:51,6.8min,4ef4c259e643460191e566a960a08b71,nimble-fawn-140,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,15,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.6722578377300312,1.1351464779976288,0.06724067536361804,5.436944106888902
2022-10-27 19:50:33,,176fa804acb2484487b2efc34747b254,useful-fish-728,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,RUNNING,15,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-26 08:36:27,,f6db5adbea6d40389cdefdf238ffc296,silent-ape-487,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,RUNNING,15,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-26 08:29:33,2.2min,99f39bac97a849f49cb82faeb0551ea7,sincere-stoat-235,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,15,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-26 08:24:43,2.2min,3b8bf867b75a4996982fcb6de3901c5c,angry-asp-674,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,15,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-25 23:56:28,18.7min,6cdbf98ae9234efbb554b8a116aa69ed,monumental-dove-430,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,100,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.9627484121149393,0.13204248193794352,0.13013950167065447,6.039612536527673
2022-10-25 23:04:36,13.1min,a0754a6bee844856a4b6ea9660771c49,stately-bird-925,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,50,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.9313794115115284,0.25729158364445964,0.12668385770661694,5.65622544045351
2022-10-25 22:38:41,3.2min,e1e7ec8787ce4826a74a353ec4dda314,valuable-kite-847,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,5,,300,True,1024,1024,,,mlp5_10Cat,optim.SGD_lr=0.001_momentum=0.9,,,0.3648167429353747,1.8426991560879875,0.06832300205385972,2.4309003280133616
2022-10-24 20:15:11,,e708b65874ab440c9978827817285f4b,capricious-bear-738,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,RUNNING,5,,300,True,1024,256,,,mlp4,optim.SGD_lr=0.01_momentum=0.9,,,0.0013280886636923579,6.448884605834618,0.0015202172095130208,6.448880400525005
2022-10-23 18:26:14,,99f9f23a67594d5c9061334ebeff26dc,unique-dolphin-444,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,RUNNING,5,,300,True,1024,256,,,mlp4,optim.SGD_lr=0.01_momentum=0.9,,,0.0022304427716602544,6.448857541395365,0.0023520673342440775,6.448853748958247
2022-10-23 18:22:52,2.4min,ae09a40aca0e488ea18c68256fad9239,burly-fish-225,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,5,,300,True,256,128,,,mlp3,optim.SGD_lr=0.001_momentum=0.9,,,,,,
2022-10-22 17:54:29,18.9h,23abd7d72557401ebcfb22ccd3425abb,sincere-bird-144,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,80,,300,True,256,128,,,mlp3,optim.SGD_lr=0.001_momentum=0.9,,,0.001786094913533838,6.448840794156214,0.0015920964381461139,6.448840965912497
2022-10-22 12:56:25,,ece799672e444fb5b1961f920734c09a,receptive-hound-102,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,RUNNING,80,,300,True,512,256,,,mlp3,optim.SGD_lr=0.001_momentum=0.9,,,0.0016283075281315045,6.448879425808376,0.0013580966180464047,6.448879958894606
2022-10-22 09:13:24,7.8min,da714aecc1a34c999d727424348df1a9,resilient-goose-591,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,50,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.01_momentum=0.9,,,0.7324966614595795,1.0995743809075191,0.11987137340066437,1.762306307433942
2022-10-22 08:52:34,2.4min,3148f6ff37164244b68385d472578dc8,invincible-moth-133,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,50,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.01_momentum=0.9,,,0.2,1.603290223801273,,
2022-10-22 08:45:56,2.0min,db5bdb3ca2c74759ac309c15b7819be0,gifted-owl-9,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,50,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.01_momentum=0.9,,,0.19909646873073633,1.6045844574084227,,
2022-10-22 08:22:37,6.8min,59e24a082eab44228496f4bc1a1c45b3,thundering-mouse-302,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,50,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.01_momentum=0.9,0.18289881144977244,1.7067064344882965,0.7340799290930382,1.0980557799339294,,
2022-10-18 17:03:02,28.7min,c089b1e714424bc1a2cb93cd240d3eef,nervous-stoat-948,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,250,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.01_momentum=0.9,0.13548704674389006,1.7463403344154358,0.7755952051115835,1.0550709187299356,,
2022-10-18 16:29:51,20.3min,5513577b34084cb887078c25f9cb685a,wistful-trout-359,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,150,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.01_momentum=0.9,0.23001548782329212,1.648322433233261,0.7733710981426334,1.0602281218287588,,
2022-10-18 16:10:32,6.5min,5215dc5391d5474a9a8c79c70f23efca,nosy-ape-906,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,50,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.01_momentum=0.9,0.23616773442050087,1.664355844259262,0.347059982282234,1.462177230297834,,
2022-10-18 15:58:44,4.1min,611473e5671e4a40b784e173d51015c8,worried-smelt-529,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,20,,300,True,512,256,128,64,mlp2_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.2,1.613208919763565,0.2,1.597547269141537,,
2022-10-15 19:17:34,16.1min,5c066ed980ce49728ddb70f0e1178bf1,sincere-sheep-396,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,150,,300,True,128,64,,,mlp1_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.19409309950602902,1.6889394223690033,0.8880556365201835,1.03139054898558,,
2022-10-15 18:51:29,9.3min,3bd77b0f7d934c0ab96d78c170129448,bemused-fish-691,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,100,,300,True,128,64,,,mlp1_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.24989788390603768,1.6327946782112122,,1.0816424724699436,,
2022-10-15 13:59:40,11.8min,bc5d7ebdb42544bfbe3c10f4a6ed7ca6,adventurous-fawn-975,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,100,,300,True,128,64,,,mlp1_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.16453914018852864,1.7152855098247528,,1.0888722521135177,,
2022-10-15 13:45:12,8.8min,d5f5c27bfd4946a4bdcc87ef44d7107c,kindly-elk-295,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,50,,300,True,128,64,,,mlp1_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.18809348778015053,1.6677593886852264,,1.1867114330160207,,
2022-10-15 13:30:37,5.8min,47ed71436d9042c6a9ed0162cbcd8f2c,indecisive-ray-816,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,50,,300,True,128,64,,,mlp1_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.17199094027049763,1.6584805250167847,,1.2198167137716007,,
2022-10-14 10:24:21,3.0min,e99f973e715546ad8f0095382f292109,thoughtful-snake-300,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,10,,300,True,128,64,,,mlp1_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.2,1.6112436056137085,,1.5968587521849007,,
2022-10-14 09:48:17,2.7min,6c2262a3d63148b391ddf179f41040d7,victorious-hawk-270,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,10,,300,True,128,64,,,mlp1_only5Cat,optim.SGD_lr=0.001_momentum=0.9,0.19405940594059407,1.6122051179409027,,1.5938742928121281,,
2022-10-14 09:41:20,2.7min,1027e76eb7374b23bd013f83100b437c,silent-trout-55,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,10,,300,True,128,128,,,mlp1_only5Cat,optim.SGD_lr=0.0005_momentum=0.5,0.2,1.6101866960525513,,1.6073561799937282,,
2022-10-14 09:29:41,2.4min,cbc5f10d366b479f9293dc337338a9c6,bustling-newt-905,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,5,,300,True,128,128,,,mlp1_only5Cat,,0.1999805862939235,1.610904186964035,,1.6018605259643204,,
2022-10-14 09:19:04,3.1min,c71a25e3d55041b9945ebf100ec1fe9f,bedecked-bug-365,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,15,,300,True,128,128,,,mlp1_only5Cat,,0.19559308872063677,1.6134941279888153,,1.5860164757432609,,
2022-10-14 09:12:02,2.2min,bc872947f11f4a878f7654a841af0674,respected-asp-981,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,,,300,True,128,128,,,mlp1_only5Cat,,0.16966608425548438,1.6096242368221283,,1.6076798293782377,,
2022-10-14 09:07:57,2.2min,3755159f26af41e18feaf677fb10341b,judicious-chick-373,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,,,300,True,128,128,,,mlp1_only4Cat,,0.004,6.44878876209259,,6.448791221092487,,
2022-10-14 08:50:08,2.8min,9853d8e270be48d29d2fc963e6f96318,capable-tern-281,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,,,300,True,128,128,,,mlp1_only4Cat,,0,6.4488314390182495,,6.448829106078751,,
2022-10-14 08:37:35,2.0min,cd463e323b52453984163ae9b2bc321f,gaudy-deer-553,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1_only4Cat,,,,,,,
2022-10-13 19:34:28,20.7min,c72d457942ee47fbae0c55e737f24768,efficient-calf-556,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,0.002265625996882162,6.685978768819786,,6.197303710119103,,
2022-10-13 19:08:43,24.7min,0c0c12f4ad384dbabc9ffcf19303092d,classy-kite-194,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,6.317960890359638,,
2022-10-13 18:25:13,8.6min,0109e87135dd433ca50efc052cbb15ea,orderly-stoat-266,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,6.636986552472095,,6.3151939597437154,,
2022-10-13 18:13:18,8.2min,da8ae7d655aa4059bc2334e354f2bfda,brawny-trout-854,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,6.637639641283028,,6.317261681810424,,
2022-10-13 17:45:46,8.1min,a9b8868647ab4bc5a5b36498af5e4287,charming-zebra-314,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,6.313845465008395,,
2022-10-12 19:03:24,54.2min,493d715d672a4604a5ab5c3a11c6c89f,nimble-rook-84,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,,,300,True,128,128,,,mlp1,,,6.7140267661297655,,6.161123260383841,,
2022-10-12 18:56:44,2.2min,8c47d3d61f8f44fcb77015eea1f0c25f,intrigued-wren-628,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,,,
2022-10-12 12:07:37,15.3min,c6c3e5a14a9a4736a273cf40ec0fbaac,funny-shrike-109,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,6.480753562536584,,5.81160922072295,,
2022-10-12 09:31:47,2.5min,397fe4d7285f41a5aaeb884ad0eb6fbd,industrious-fowl-461,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,,,
2022-10-11 19:46:23,4.2min,ade70c04f27b4fbfb89decd2a446e61b,capable-loon-882,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,,,
2022-10-11 19:45:21,14.0s,ea1a8b60ca0b4f6a9a9805ea85e48741,popular-goose-68,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,,,
2022-10-11 18:01:00,1.3h,d3da01268cf040bebbd02ac4b9d06afc,clean-ape-515,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FINISHED,,,300,True,128,128,,,mlp1,,,6.466571853821536,,5.6983780506686115,,
2022-10-11 17:56:04,2.6min,f8541b11a9554c70a7839be2077eef64,grandiose-ape-776,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,,,
2022-10-11 17:41:31,2.7min,e119f3a796e34b6db5fd7519cbbe5c82,loud-conch-465,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,300,True,128,128,,,mlp1,,,,,,,
2022-10-11 17:32:13,4.4min,9d85c25818474c6b8b3bba6298285960,thundering-colt-648,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-10-11 17:26:29,5.0min,ca15b675f15b4d05b63f3e42d17f0ef9,charming-wren-220,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-10-11 17:26:15,14ms,73c44677cb4b431aab12868728467400,silent-grub-818,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-10-11 17:24:02,19ms,9348c5760be54376b256b275387d7d20,trusting-boar-965,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-10-11 17:23:13,14ms,a75d6e9569d4414292c2a230a99f0097,unruly-sponge-681,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-10-11 17:22:52,12ms,42dc6065f990494581e17f75b9a03df5,rogue-crab-28,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-09-25 12:19:16,3.6s,fa1fa493934e4de597a2b7b0a412f6e5,inquisitive-fish-842,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-09-25 11:26:25,10ms,5553ff25f2a34190bb87d0264cc7721f,persistent-asp-360,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
2022-09-25 11:24:09,13ms,f8ed02811f344194bdbd60ff74b0292b,melodic-squid-316,LOCAL,/users/galonso/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,galonso,FAILED,,,50,True,128,128,,,mlp1,,,,,,,
